Column1
"134.71 p_DA[1] + 121.239 delta_more[1,42] - 161.65200000000002 delta_less[1,42] + 134.69 p_DA[2] + 121.221 delta_more[2,42] - 161.628 delta_less[2,42] + 136.57 p_DA[3] + 122.913 delta_more[3,42] - 163.884 delta_less[3,42] + 134.95 p_DA[4] + 121.455 delta_more[4,42] - 161.93999999999997 delta_less[4,42] + 101.97 p_DA[5] + 91.773 delta_more[5,42] - 122.36399999999999 delta_less[5,42] + 122.14 p_DA[6] + 109.926 delta_more[6,42] - 146.56799999999998 delta_less[6,42] + 197.24 p_DA[7] + 177.51600000000002 delta_more[7,42] - 236.688 delta_less[7,42] + 266.31 p_DA[8] + 239.679 delta_more[8,42] - 319.572 delta_less[8,42] + 284.91 p_DA[9] + 256.41900000000004 delta_more[9,42] - 341.892 delta_less[9,42] + 217.58 p_DA[10] + 195.822 delta_more[10,42] - 261.096 delta_less[10,42] + 179.33 p_DA[11] + 161.39700000000002 delta_more[11,42] - 215.196 delta_less[11,42] + 222.33 p_DA[12] + 200.097 delta_more[12,42] - 266.796 delta_less[12,42] + 220 p_DA[13] + 198 delta_more[13,42] - 264 delta_less[13,42] + 221.5 p_DA[14] + 199.35 delta_more[14,42] - 265.8 delta_less[14,42] + 235.02 p_DA[15] + 211.518 delta_more[15,42] - 282.024 delta_less[15,42] + 261.24 p_DA[16] + 235.116 delta_more[16,42] - 313.488 delta_less[16,42] + 283.2 p_DA[17] + 254.88 delta_more[17,42] - 339.84 delta_less[17,42] + 315.87 p_DA[18] + 284.283 delta_more[18,42] - 379.044 delta_less[18,42] + 362.75 p_DA[19] + 326.475 delta_more[19,42] - 435.3 delta_less[19,42] + 354.11 p_DA[20] + 318.699 delta_more[20,42] - 424.932 delta_less[20,42] + 315.87 p_DA[21] + 284.283 delta_more[21,42] - 379.044 delta_less[21,42] + 286 p_DA[22] + 257.40000000000003 delta_more[22,42] - 343.2 delta_less[22,42] + 266.94 p_DA[23] + 240.246 delta_more[23,42] - 320.328 delta_less[23,42] + 245.47 p_DA[24] + 220.923 delta_more[24,42] - 294.56399999999996 delta_less[24,42]"
"84.04 p_DA[1] + 75.63600000000001 delta_more[1,43] - 100.848 delta_less[1,43] + 70.99 p_DA[2] + 63.891 delta_more[2,43] - 85.18799999999999 delta_less[2,43] + 74.78 p_DA[3] + 67.302 delta_more[3,43] - 89.736 delta_less[3,43] + 68.38 p_DA[4] + 61.541999999999994 delta_more[4,43] - 82.056 delta_less[4,43] + 75.9 p_DA[5] + 68.31 delta_more[5,43] - 91.08 delta_less[5,43] + 75.9 p_DA[6] + 68.31 delta_more[6,43] - 91.08 delta_less[6,43] + 68.53 p_DA[7] + 61.677 delta_more[7,43] - 82.236 delta_less[7,43] + 20.56 p_DA[8] + 18.503999999999998 delta_more[8,43] - 24.671999999999997 delta_less[8,43] + 8.81 p_DA[9] + 7.929 delta_more[9,43] - 10.572000000000001 delta_less[9,43] + 13 p_DA[10] + 11.700000000000001 delta_more[10,43] - 15.6 delta_less[10,43] - 0.1 p_DA[11] - 0.09000000000000001 delta_more[11,43] + 0.12 delta_less[11,43] - 5.31 p_DA[12] - 4.779 delta_more[12,43] + 6.371999999999999 delta_less[12,43] - 16.81 p_DA[13] - 15.129 delta_more[13,43] + 20.171999999999997 delta_less[13,43] - 19.04 p_DA[14] - 17.136 delta_more[14,43] + 22.848 delta_less[14,43] - 13.35 p_DA[15] - 12.015 delta_more[15,43] + 16.02 delta_less[15,43] - 1.06 p_DA[16] - 0.9540000000000001 delta_more[16,43] + 1.272 delta_less[16,43] + 0.06 p_DA[17] + 0.054 delta_more[17,43] - 0.072 delta_less[17,43] + 69.93 p_DA[18] + 62.937000000000005 delta_more[18,43] - 83.91600000000001 delta_less[18,43] + 122.32 p_DA[19] + 110.088 delta_more[19,43] - 146.784 delta_less[19,43] + 122.95 p_DA[20] + 110.655 delta_more[20,43] - 147.54 delta_less[20,43] + 85.97 p_DA[21] + 77.373 delta_more[21,43] - 103.164 delta_less[21,43] + 80.08 p_DA[22] + 72.072 delta_more[22,43] - 96.09599999999999 delta_less[22,43] + 110.07 p_DA[23] + 99.063 delta_more[23,43] - 132.08399999999997 delta_less[23,43] + 93.36 p_DA[24] + 84.024 delta_more[24,43] - 112.032 delta_less[24,43]"
"117.31 p_DA[1] + 105.57900000000001 delta_more[1,44] - 140.772 delta_less[1,44] + 175.33 p_DA[2] + 157.79700000000003 delta_more[2,44] - 210.39600000000002 delta_less[2,44] + 178.38 p_DA[3] + 160.542 delta_more[3,44] - 214.05599999999998 delta_less[3,44] + 180.17 p_DA[4] + 162.153 delta_more[4,44] - 216.20399999999998 delta_less[4,44] + 196.04 p_DA[5] + 176.436 delta_more[5,44] - 235.248 delta_less[5,44] + 210.7 p_DA[6] + 189.63 delta_more[6,44] - 252.83999999999997 delta_less[6,44] + 262.97 p_DA[7] + 236.67300000000003 delta_more[7,44] - 315.564 delta_less[7,44] + 291.51 p_DA[8] + 262.359 delta_more[8,44] - 349.81199999999995 delta_less[8,44] + 287.81 p_DA[9] + 259.029 delta_more[9,44] - 345.372 delta_less[9,44] + 239.79 p_DA[10] + 215.811 delta_more[10,44] - 287.748 delta_less[10,44] + 199.85 p_DA[11] + 179.865 delta_more[11,44] - 239.82 delta_less[11,44] + 193.07 p_DA[12] + 173.763 delta_more[12,44] - 231.68399999999997 delta_less[12,44] + 191.63 p_DA[13] + 172.467 delta_more[13,44] - 229.956 delta_less[13,44] + 189.44 p_DA[14] + 170.496 delta_more[14,44] - 227.328 delta_less[14,44] + 188.75 p_DA[15] + 169.875 delta_more[15,44] - 226.5 delta_less[15,44] + 182.51 p_DA[16] + 164.259 delta_more[16,44] - 219.01199999999997 delta_less[16,44] + 199.79 p_DA[17] + 179.811 delta_more[17,44] - 239.748 delta_less[17,44] + 245.54 p_DA[18] + 220.986 delta_more[18,44] - 294.64799999999997 delta_less[18,44] + 275.31 p_DA[19] + 247.779 delta_more[19,44] - 330.372 delta_less[19,44] + 286.52 p_DA[20] + 257.868 delta_more[20,44] - 343.82399999999996 delta_less[20,44] + 249.9 p_DA[21] + 224.91 delta_more[21,44] - 299.88 delta_less[21,44] + 216.94 p_DA[22] + 195.246 delta_more[22,44] - 260.328 delta_less[22,44] + 228.5 p_DA[23] + 205.65 delta_more[23,44] - 274.2 delta_less[23,44] + 186.93 p_DA[24] + 168.23700000000002 delta_more[24,44] - 224.316 delta_less[24,44]"
"429.7 p_DA[1] + 386.73 delta_more[1,45] - 515.64 delta_less[1,45] + 401.8 p_DA[2] + 361.62 delta_more[2,45] - 482.15999999999997 delta_less[2,45] + 416.88 p_DA[3] + 375.192 delta_more[3,45] - 500.256 delta_less[3,45] + 420.03 p_DA[4] + 378.027 delta_more[4,45] - 504.03599999999994 delta_less[4,45] + 420.03 p_DA[5] + 378.027 delta_more[5,45] - 504.03599999999994 delta_less[5,45] + 440 p_DA[6] + 396 delta_more[6,45] - 528 delta_less[6,45] + 523.76 p_DA[7] + 471.384 delta_more[7,45] - 628.512 delta_less[7,45] + 579.45 p_DA[8] + 521.5050000000001 delta_more[8,45] - 695.34 delta_less[8,45] + 554.76 p_DA[9] + 499.284 delta_more[9,45] - 665.712 delta_less[9,45] + 449.99 p_DA[10] + 404.99100000000004 delta_more[10,45] - 539.9879999999999 delta_less[10,45] + 389 p_DA[11] + 350.1 delta_more[11,45] - 466.79999999999995 delta_less[11,45] + 350.83 p_DA[12] + 315.747 delta_more[12,45] - 420.996 delta_less[12,45] + 305.11 p_DA[13] + 274.59900000000005 delta_more[13,45] - 366.132 delta_less[13,45] + 316.75 p_DA[14] + 285.075 delta_more[14,45] - 380.09999999999997 delta_less[14,45] + 341.86 p_DA[15] + 307.67400000000004 delta_more[15,45] - 410.232 delta_less[15,45] + 382.44 p_DA[16] + 344.196 delta_more[16,45] - 458.928 delta_less[16,45] + 425.09 p_DA[17] + 382.58099999999996 delta_more[17,45] - 510.10799999999995 delta_less[17,45] + 529.43 p_DA[18] + 476.48699999999997 delta_more[18,45] - 635.3159999999999 delta_less[18,45] + 574.93 p_DA[19] + 517.437 delta_more[19,45] - 689.9159999999999 delta_less[19,45] + 605 p_DA[20] + 544.5 delta_more[20,45] - 726 delta_less[20,45] + 518 p_DA[21] + 466.2 delta_more[21,45] - 621.6 delta_less[21,45] + 448.75 p_DA[22] + 403.875 delta_more[22,45] - 538.5 delta_less[22,45] + 449.06 p_DA[23] + 404.154 delta_more[23,45] - 538.872 delta_less[23,45] + 376.97 p_DA[24] + 339.273 delta_more[24,45] - 452.36400000000003 delta_less[24,45]"
"377.56 p_DA[1] + 339.80400000000003 delta_more[1,46] - 453.072 delta_less[1,46] + 369.83 p_DA[2] + 332.847 delta_more[2,46] - 443.796 delta_less[2,46] + 368.94 p_DA[3] + 332.046 delta_more[3,46] - 442.728 delta_less[3,46] + 359.21 p_DA[4] + 323.289 delta_more[4,46] - 431.05199999999996 delta_less[4,46] + 361.71 p_DA[5] + 325.539 delta_more[5,46] - 434.05199999999996 delta_less[5,46] + 397.23 p_DA[6] + 357.507 delta_more[6,46] - 476.676 delta_less[6,46] + 465.77 p_DA[7] + 419.193 delta_more[7,46] - 558.924 delta_less[7,46] + 512.36 p_DA[8] + 461.124 delta_more[8,46] - 614.832 delta_less[8,46] + 515.01 p_DA[9] + 463.509 delta_more[9,46] - 618.012 delta_less[9,46] + 483 p_DA[10] + 434.7 delta_more[10,46] - 579.6 delta_less[10,46] + 350 p_DA[11] + 315 delta_more[11,46] - 420 delta_less[11,46] + 289.9 p_DA[12] + 260.90999999999997 delta_more[12,46] - 347.87999999999994 delta_less[12,46] + 259.95 p_DA[13] + 233.95499999999998 delta_more[13,46] - 311.94 delta_less[13,46] + 270 p_DA[14] + 243 delta_more[14,46] - 324 delta_less[14,46] + 283 p_DA[15] + 254.70000000000002 delta_more[15,46] - 339.59999999999997 delta_less[15,46] + 349.99 p_DA[16] + 314.99100000000004 delta_more[16,46] - 419.988 delta_less[16,46] + 400 p_DA[17] + 360 delta_more[17,46] - 480 delta_less[17,46] + 448 p_DA[18] + 403.2 delta_more[18,46] - 537.6 delta_less[18,46] + 439.9 p_DA[19] + 395.90999999999997 delta_more[19,46] - 527.88 delta_less[19,46] + 474.63 p_DA[20] + 427.16700000000003 delta_more[20,46] - 569.5559999999999 delta_less[20,46] + 475 p_DA[21] + 427.5 delta_more[21,46] - 570 delta_less[21,46] + 419.93 p_DA[22] + 377.937 delta_more[22,46] - 503.916 delta_less[22,46] + 400.06 p_DA[23] + 360.05400000000003 delta_more[23,46] - 480.072 delta_less[23,46] + 348 p_DA[24] + 313.2 delta_more[24,46] - 417.59999999999997 delta_less[24,46]"
"196.67 p_DA[1] + 177.003 delta_more[1,47] - 236.00399999999996 delta_less[1,47] + 189.9 p_DA[2] + 170.91 delta_more[2,47] - 227.88 delta_less[2,47] + 185.57 p_DA[3] + 167.013 delta_more[3,47] - 222.684 delta_less[3,47] + 184.66 p_DA[4] + 166.194 delta_more[4,47] - 221.59199999999998 delta_less[4,47] + 185.06 p_DA[5] + 166.554 delta_more[5,47] - 222.072 delta_less[5,47] + 190.8 p_DA[6] + 171.72000000000003 delta_more[6,47] - 228.96 delta_less[6,47] + 198.23 p_DA[7] + 178.40699999999998 delta_more[7,47] - 237.87599999999998 delta_less[7,47] + 204.14 p_DA[8] + 183.726 delta_more[8,47] - 244.96799999999996 delta_less[8,47] + 196.11 p_DA[9] + 176.49900000000002 delta_more[9,47] - 235.332 delta_less[9,47] + 135.07 p_DA[10] + 121.563 delta_more[10,47] - 162.08399999999997 delta_less[10,47] + 99.55 p_DA[11] + 89.595 delta_more[11,47] - 119.46 delta_less[11,47] + 85.08 p_DA[12] + 76.572 delta_more[12,47] - 102.09599999999999 delta_less[12,47] + 69.71 p_DA[13] + 62.739 delta_more[13,47] - 83.65199999999999 delta_less[13,47] + 10 p_DA[14] + 9 delta_more[14,47] - 12 delta_less[14,47] + 8.84 p_DA[15] + 7.956 delta_more[15,47] - 10.607999999999999 delta_less[15,47] + 14.74 p_DA[16] + 13.266 delta_more[16,47] - 17.688 delta_less[16,47] + 79 p_DA[17] + 71.10000000000001 delta_more[17,47] - 94.8 delta_less[17,47] + 151.01 p_DA[18] + 135.909 delta_more[18,47] - 181.212 delta_less[18,47] + 192.8 p_DA[19] + 173.52 delta_more[19,47] - 231.36 delta_less[19,47] + 173.27 p_DA[20] + 155.943 delta_more[20,47] - 207.924 delta_less[20,47] + 119.96 p_DA[21] + 107.964 delta_more[21,47] - 143.952 delta_less[21,47] + 89.99 p_DA[22] + 80.991 delta_more[22,47] - 107.98799999999999 delta_less[22,47] + 91.13 p_DA[23] + 82.017 delta_more[23,47] - 109.356 delta_less[23,47] + 82.85 p_DA[24] + 74.565 delta_more[24,47] - 99.41999999999999 delta_less[24,47]"
"253.41 p_DA[1] + 228.069 delta_more[1,48] - 304.092 delta_less[1,48] + 251.4 p_DA[2] + 226.26000000000002 delta_more[2,48] - 301.68 delta_less[2,48] + 247.5 p_DA[3] + 222.75 delta_more[3,48] - 297 delta_less[3,48] + 240.01 p_DA[4] + 216.009 delta_more[4,48] - 288.012 delta_less[4,48] + 238.5 p_DA[5] + 214.65 delta_more[5,48] - 286.2 delta_less[5,48] + 249.72 p_DA[6] + 224.748 delta_more[6,48] - 299.664 delta_less[6,48] + 296.96 p_DA[7] + 267.264 delta_more[7,48] - 356.352 delta_less[7,48] + 317.7 p_DA[8] + 285.93 delta_more[8,48] - 381.23999999999995 delta_less[8,48] + 314 p_DA[9] + 282.6 delta_more[9,48] - 376.8 delta_less[9,48] + 295.94 p_DA[10] + 266.346 delta_more[10,48] - 355.128 delta_less[10,48] + 276.6 p_DA[11] + 248.94000000000003 delta_more[11,48] - 331.92 delta_less[11,48] + 260.14 p_DA[12] + 234.126 delta_more[12,48] - 312.16799999999995 delta_less[12,48] + 200.45 p_DA[13] + 180.405 delta_more[13,48] - 240.53999999999996 delta_less[13,48] + 197.89 p_DA[14] + 178.101 delta_more[14,48] - 237.46799999999996 delta_less[14,48] + 196.49 p_DA[15] + 176.841 delta_more[15,48] - 235.788 delta_less[15,48] + 196.18 p_DA[16] + 176.562 delta_more[16,48] - 235.416 delta_less[16,48] + 196.35 p_DA[17] + 176.715 delta_more[17,48] - 235.61999999999998 delta_less[17,48] + 202.97 p_DA[18] + 182.673 delta_more[18,48] - 243.564 delta_less[18,48] + 233.98 p_DA[19] + 210.582 delta_more[19,48] - 280.77599999999995 delta_less[19,48] + 221.17 p_DA[20] + 199.053 delta_more[20,48] - 265.404 delta_less[20,48] + 197.85 p_DA[21] + 178.065 delta_more[21,48] - 237.42 delta_less[21,48] + 161.98 p_DA[22] + 145.78199999999998 delta_more[22,48] - 194.37599999999998 delta_less[22,48] + 153.31 p_DA[23] + 137.979 delta_more[23,48] - 183.972 delta_less[23,48] + 127.42 p_DA[24] + 114.678 delta_more[24,48] - 152.904 delta_less[24,48]"
"248.92 p_DA[1] + 224.028 delta_more[1,49] - 298.70399999999995 delta_less[1,49] + 245.03 p_DA[2] + 220.52700000000002 delta_more[2,49] - 294.036 delta_less[2,49] + 241.79 p_DA[3] + 217.611 delta_more[3,49] - 290.14799999999997 delta_less[3,49] + 240.07 p_DA[4] + 216.063 delta_more[4,49] - 288.084 delta_less[4,49] + 242.69 p_DA[5] + 218.421 delta_more[5,49] - 291.228 delta_less[5,49] + 262.4 p_DA[6] + 236.16 delta_more[6,49] - 314.87999999999994 delta_less[6,49] + 297.8 p_DA[7] + 268.02000000000004 delta_more[7,49] - 357.36 delta_less[7,49] + 313.4 p_DA[8] + 282.06 delta_more[8,49] - 376.08 delta_less[8,49] + 324.94 p_DA[9] + 292.446 delta_more[9,49] - 389.928 delta_less[9,49] + 252.27 p_DA[10] + 227.043 delta_more[10,49] - 302.724 delta_less[10,49] + 240.8 p_DA[11] + 216.72000000000003 delta_more[11,49] - 288.96 delta_less[11,49] + 296.17 p_DA[12] + 266.553 delta_more[12,49] - 355.404 delta_less[12,49] + 260.73 p_DA[13] + 234.657 delta_more[13,49] - 312.87600000000003 delta_less[13,49] + 249.49 p_DA[14] + 224.54100000000003 delta_more[14,49] - 299.388 delta_less[14,49] + 251.46 p_DA[15] + 226.31400000000002 delta_more[15,49] - 301.752 delta_less[15,49] + 244.19 p_DA[16] + 219.77100000000002 delta_more[16,49] - 293.02799999999996 delta_less[16,49] + 251.43 p_DA[17] + 226.287 delta_more[17,49] - 301.716 delta_less[17,49] + 261.3 p_DA[18] + 235.17000000000002 delta_more[18,49] - 313.56 delta_less[18,49] + 316.7 p_DA[19] + 285.03 delta_more[19,49] - 380.03999999999996 delta_less[19,49] + 405.02 p_DA[20] + 364.518 delta_more[20,49] - 486.02399999999994 delta_less[20,49] + 315 p_DA[21] + 283.5 delta_more[21,49] - 378 delta_less[21,49] + 244.5 p_DA[22] + 220.05 delta_more[22,49] - 293.4 delta_less[22,49] + 249.9 p_DA[23] + 224.91 delta_more[23,49] - 299.88 delta_less[23,49] + 250.7 p_DA[24] + 225.63 delta_more[24,49] - 300.84 delta_less[24,49]"
"84.04 p_DA[1] + 75.63600000000001 delta_more[1,50] - 100.848 delta_less[1,50] + 70.99 p_DA[2] + 63.891 delta_more[2,50] - 85.18799999999999 delta_less[2,50] + 74.78 p_DA[3] + 67.302 delta_more[3,50] - 89.736 delta_less[3,50] + 68.38 p_DA[4] + 61.541999999999994 delta_more[4,50] - 82.056 delta_less[4,50] + 75.9 p_DA[5] + 68.31 delta_more[5,50] - 91.08 delta_less[5,50] + 75.9 p_DA[6] + 68.31 delta_more[6,50] - 91.08 delta_less[6,50] + 68.53 p_DA[7] + 61.677 delta_more[7,50] - 82.236 delta_less[7,50] + 20.56 p_DA[8] + 18.503999999999998 delta_more[8,50] - 24.671999999999997 delta_less[8,50] + 8.81 p_DA[9] + 7.929 delta_more[9,50] - 10.572000000000001 delta_less[9,50] + 13 p_DA[10] + 11.700000000000001 delta_more[10,50] - 15.6 delta_less[10,50] - 0.1 p_DA[11] - 0.09000000000000001 delta_more[11,50] + 0.12 delta_less[11,50] - 5.31 p_DA[12] - 4.779 delta_more[12,50] + 6.371999999999999 delta_less[12,50] - 16.81 p_DA[13] - 15.129 delta_more[13,50] + 20.171999999999997 delta_less[13,50] - 19.04 p_DA[14] - 17.136 delta_more[14,50] + 22.848 delta_less[14,50] - 13.35 p_DA[15] - 12.015 delta_more[15,50] + 16.02 delta_less[15,50] - 1.06 p_DA[16] - 0.9540000000000001 delta_more[16,50] + 1.272 delta_less[16,50] + 0.06 p_DA[17] + 0.054 delta_more[17,50] - 0.072 delta_less[17,50] + 69.93 p_DA[18] + 62.937000000000005 delta_more[18,50] - 83.91600000000001 delta_less[18,50] + 122.32 p_DA[19] + 110.088 delta_more[19,50] - 146.784 delta_less[19,50] + 122.95 p_DA[20] + 110.655 delta_more[20,50] - 147.54 delta_less[20,50] + 85.97 p_DA[21] + 77.373 delta_more[21,50] - 103.164 delta_less[21,50] + 80.08 p_DA[22] + 72.072 delta_more[22,50] - 96.09599999999999 delta_less[22,50] + 110.07 p_DA[23] + 99.063 delta_more[23,50] - 132.08399999999997 delta_less[23,50] + 93.36 p_DA[24] + 84.024 delta_more[24,50] - 112.032 delta_less[24,50]"
"331.16 p_DA[1] + 298.04400000000004 delta_more[1,51] - 397.392 delta_less[1,51] + 322.53 p_DA[2] + 290.277 delta_more[2,51] - 387.03599999999994 delta_less[2,51] + 316 p_DA[3] + 284.40000000000003 delta_more[3,51] - 379.2 delta_less[3,51] + 307.01 p_DA[4] + 276.309 delta_more[4,51] - 368.412 delta_less[4,51] + 307.3 p_DA[5] + 276.57 delta_more[5,51] - 368.76 delta_less[5,51] + 332.27 p_DA[6] + 299.043 delta_more[6,51] - 398.724 delta_less[6,51] + 371.41 p_DA[7] + 334.269 delta_more[7,51] - 445.692 delta_less[7,51] + 405 p_DA[8] + 364.5 delta_more[8,51] - 486 delta_less[8,51] + 400 p_DA[9] + 360 delta_more[9,51] - 480 delta_less[9,51] + 359.96 p_DA[10] + 323.964 delta_more[10,51] - 431.95199999999994 delta_less[10,51] + 294.76 p_DA[11] + 265.284 delta_more[11,51] - 353.712 delta_less[11,51] + 276.94 p_DA[12] + 249.246 delta_more[12,51] - 332.328 delta_less[12,51] + 266.04 p_DA[13] + 239.43600000000004 delta_more[13,51] - 319.248 delta_less[13,51] + 269.92 p_DA[14] + 242.92800000000003 delta_more[14,51] - 323.904 delta_less[14,51] + 293.02 p_DA[15] + 263.718 delta_more[15,51] - 351.62399999999997 delta_less[15,51] + 319.58 p_DA[16] + 287.622 delta_more[16,51] - 383.496 delta_less[16,51] + 336.53 p_DA[17] + 302.877 delta_more[17,51] - 403.83599999999996 delta_less[17,51] + 398.53 p_DA[18] + 358.67699999999996 delta_more[18,51] - 478.23599999999993 delta_less[18,51] + 410 p_DA[19] + 369 delta_more[19,51] - 492 delta_less[19,51] + 405.05 p_DA[20] + 364.545 delta_more[20,51] - 486.06 delta_less[20,51] + 390 p_DA[21] + 351 delta_more[21,51] - 468 delta_less[21,51] + 350 p_DA[22] + 315 delta_more[22,51] - 420 delta_less[22,51] + 333.88 p_DA[23] + 300.492 delta_more[23,51] - 400.656 delta_less[23,51] + 319.9 p_DA[24] + 287.90999999999997 delta_more[24,51] - 383.87999999999994 delta_less[24,51]"
"253.41 p_DA[1] + 228.069 delta_more[1,52] - 304.092 delta_less[1,52] + 251.4 p_DA[2] + 226.26000000000002 delta_more[2,52] - 301.68 delta_less[2,52] + 247.5 p_DA[3] + 222.75 delta_more[3,52] - 297 delta_less[3,52] + 240.01 p_DA[4] + 216.009 delta_more[4,52] - 288.012 delta_less[4,52] + 238.5 p_DA[5] + 214.65 delta_more[5,52] - 286.2 delta_less[5,52] + 249.72 p_DA[6] + 224.748 delta_more[6,52] - 299.664 delta_less[6,52] + 296.96 p_DA[7] + 267.264 delta_more[7,52] - 356.352 delta_less[7,52] + 317.7 p_DA[8] + 285.93 delta_more[8,52] - 381.23999999999995 delta_less[8,52] + 314 p_DA[9] + 282.6 delta_more[9,52] - 376.8 delta_less[9,52] + 295.94 p_DA[10] + 266.346 delta_more[10,52] - 355.128 delta_less[10,52] + 276.6 p_DA[11] + 248.94000000000003 delta_more[11,52] - 331.92 delta_less[11,52] + 260.14 p_DA[12] + 234.126 delta_more[12,52] - 312.16799999999995 delta_less[12,52] + 200.45 p_DA[13] + 180.405 delta_more[13,52] - 240.53999999999996 delta_less[13,52] + 197.89 p_DA[14] + 178.101 delta_more[14,52] - 237.46799999999996 delta_less[14,52] + 196.49 p_DA[15] + 176.841 delta_more[15,52] - 235.788 delta_less[15,52] + 196.18 p_DA[16] + 176.562 delta_more[16,52] - 235.416 delta_less[16,52] + 196.35 p_DA[17] + 176.715 delta_more[17,52] - 235.61999999999998 delta_less[17,52] + 202.97 p_DA[18] + 182.673 delta_more[18,52] - 243.564 delta_less[18,52] + 233.98 p_DA[19] + 210.582 delta_more[19,52] - 280.77599999999995 delta_less[19,52] + 221.17 p_DA[20] + 199.053 delta_more[20,52] - 265.404 delta_less[20,52] + 197.85 p_DA[21] + 178.065 delta_more[21,52] - 237.42 delta_less[21,52] + 161.98 p_DA[22] + 145.78199999999998 delta_more[22,52] - 194.37599999999998 delta_less[22,52] + 153.31 p_DA[23] + 137.979 delta_more[23,52] - 183.972 delta_less[23,52] + 127.42 p_DA[24] + 114.678 delta_more[24,52] - 152.904 delta_less[24,52]"
"377.56 p_DA[1] + 339.80400000000003 delta_more[1,53] - 453.072 delta_less[1,53] + 369.83 p_DA[2] + 332.847 delta_more[2,53] - 443.796 delta_less[2,53] + 368.94 p_DA[3] + 332.046 delta_more[3,53] - 442.728 delta_less[3,53] + 359.21 p_DA[4] + 323.289 delta_more[4,53] - 431.05199999999996 delta_less[4,53] + 361.71 p_DA[5] + 325.539 delta_more[5,53] - 434.05199999999996 delta_less[5,53] + 397.23 p_DA[6] + 357.507 delta_more[6,53] - 476.676 delta_less[6,53] + 465.77 p_DA[7] + 419.193 delta_more[7,53] - 558.924 delta_less[7,53] + 512.36 p_DA[8] + 461.124 delta_more[8,53] - 614.832 delta_less[8,53] + 515.01 p_DA[9] + 463.509 delta_more[9,53] - 618.012 delta_less[9,53] + 483 p_DA[10] + 434.7 delta_more[10,53] - 579.6 delta_less[10,53] + 350 p_DA[11] + 315 delta_more[11,53] - 420 delta_less[11,53] + 289.9 p_DA[12] + 260.90999999999997 delta_more[12,53] - 347.87999999999994 delta_less[12,53] + 259.95 p_DA[13] + 233.95499999999998 delta_more[13,53] - 311.94 delta_less[13,53] + 270 p_DA[14] + 243 delta_more[14,53] - 324 delta_less[14,53] + 283 p_DA[15] + 254.70000000000002 delta_more[15,53] - 339.59999999999997 delta_less[15,53] + 349.99 p_DA[16] + 314.99100000000004 delta_more[16,53] - 419.988 delta_less[16,53] + 400 p_DA[17] + 360 delta_more[17,53] - 480 delta_less[17,53] + 448 p_DA[18] + 403.2 delta_more[18,53] - 537.6 delta_less[18,53] + 439.9 p_DA[19] + 395.90999999999997 delta_more[19,53] - 527.88 delta_less[19,53] + 474.63 p_DA[20] + 427.16700000000003 delta_more[20,53] - 569.5559999999999 delta_less[20,53] + 475 p_DA[21] + 427.5 delta_more[21,53] - 570 delta_less[21,53] + 419.93 p_DA[22] + 377.937 delta_more[22,53] - 503.916 delta_less[22,53] + 400.06 p_DA[23] + 360.05400000000003 delta_more[23,53] - 480.072 delta_less[23,53] + 348 p_DA[24] + 313.2 delta_more[24,53] - 417.59999999999997 delta_less[24,53]"
"68.93 p_DA[1] + 62.037000000000006 delta_more[1,54] - 82.71600000000001 delta_less[1,54] + 69.07 p_DA[2] + 62.163 delta_more[2,54] - 82.88399999999999 delta_less[2,54] + 72.97 p_DA[3] + 65.673 delta_more[3,54] - 87.564 delta_less[3,54] + 72.99 p_DA[4] + 65.691 delta_more[4,54] - 87.588 delta_less[4,54] + 72.93 p_DA[5] + 65.63700000000001 delta_more[5,54] - 87.516 delta_less[5,54] + 73.11 p_DA[6] + 65.799 delta_more[6,54] - 87.732 delta_less[6,54] + 89.05 p_DA[7] + 80.145 delta_more[7,54] - 106.86 delta_less[7,54] + 87.52 p_DA[8] + 78.768 delta_more[8,54] - 105.02399999999999 delta_less[8,54] + 79.07 p_DA[9] + 71.163 delta_more[9,54] - 94.88399999999999 delta_less[9,54] + 78.9 p_DA[10] + 71.01 delta_more[10,54] - 94.68 delta_less[10,54] + 72.95 p_DA[11] + 65.655 delta_more[11,54] - 87.54 delta_less[11,54] + 67.84 p_DA[12] + 61.056000000000004 delta_more[12,54] - 81.408 delta_less[12,54] + 72.91 p_DA[13] + 65.619 delta_more[13,54] - 87.49199999999999 delta_less[13,54] + 68.95 p_DA[14] + 62.05500000000001 delta_more[14,54] - 82.74 delta_less[14,54] + 80.07 p_DA[15] + 72.063 delta_more[15,54] - 96.08399999999999 delta_less[15,54] + 118.95 p_DA[16] + 107.055 delta_more[16,54] - 142.74 delta_less[16,54] + 189.3 p_DA[17] + 170.37 delta_more[17,54] - 227.16 delta_less[17,54] + 204.15 p_DA[18] + 183.735 delta_more[18,54] - 244.98 delta_less[18,54] + 210.25 p_DA[19] + 189.225 delta_more[19,54] - 252.29999999999998 delta_less[19,54] + 204.13 p_DA[20] + 183.717 delta_more[20,54] - 244.956 delta_less[20,54] + 173 p_DA[21] + 155.70000000000002 delta_more[21,54] - 207.6 delta_less[21,54] + 176.5 p_DA[22] + 158.85 delta_more[22,54] - 211.79999999999998 delta_less[22,54] + 182.51 p_DA[23] + 164.259 delta_more[23,54] - 219.01199999999997 delta_less[23,54] + 168.88 p_DA[24] + 151.992 delta_more[24,54] - 202.65599999999998 delta_less[24,54]"
